Shelter Type,Province Code,City/Ville,Target Clientele,Gender Served,Shelter Name/Nom du refuge,Number of Beds/Nombre de lits,Type de refuge,Code de la province,Clientèle cible,Sexe desservi
Emergency,BC,Chilliwack,Youth,Both,Emergency Youth Shelter - Chilliwack,9,Refuge d'urgence,C.-B.,Jeunes,Mixtes
Transitional,AB,Edmonton,Youth,Both,Inner Ways Emerging Adults (Kineto House),5,Logement de transition,AB,Jeunes,Mixtes
Transitional,QC,Montreal,Family,Both,Logis Phare,7,Logement de transition,QC,Familles,Mixtes
Emergency,QC,Montreal,General,Females,Maison Olga - Emergency,3,Refuge d'urgence,QC,Général,Femmes
Transitional,QC,Cowansville,General,Both,Entrée chez soi,55,Logement de transition,QC,Général,Mixtes
Transitional,QC,Lévis,General,Females,Espace Mélilot,45,Logement de transition,QC,Général,Femmes
Transitional,QC,Cowansville,Youth,Both,Espace Vivant / Living Room,8,Logement de transition,QC,Jeunes,Mixtes
Emergency,ON,Niagara Falls,Family,Both,Family Emergency Homeless Shelter Initiative,18,Refuge d'urgence,ON,Familles,Mixtes
Transitional,AB,Edmonton,General,Females,Inner Ways Women's House (Buffalo Home),10,Logement de transition,AB,Général,Femmes
Transitional,BC,Fort St. John,General,Both,Fort St. John Care and Share Centre Transitional,12,Logement de transition,C.-B.,Général,Mixtes
Transitional,QC,Montreal,General,Females,Maison Olga - Transitional,20,Logement de transition,QC,Général,Femmes
Emergency,NL,St. John's,General,Both,Fresh Start,8,Refuge d'urgence,T.-N.,Général,Mixtes
Emergency,BC,Nanaimo ,Youth,Both,Friendship Lelum Youth Safe House,8,Refuge d'urgence,C.-B.,Jeunes,Mixtes
Transitional,ON,North Bay,Youth,Both,Future's Youth Program,10,Logement de transition,ON,Jeunes,Mixtes
Transitional,SK,Regina,Youth,Males,GLInn (Gretta Lynn’s Inn),7,Logement de transition,SK,Jeunes,Hommes
Emergency,ON,Cochrane,General,Males,Ga Beh Shoo In Men's Shelter ,6,Refuge d'urgence,ON,Général,Hommes
Transitional,AB,Edmonton,Youth,Both,Kokum's House,8,Logement de transition,AB,Jeunes,Mixtes
Transitional,BC,Vancouver,General,Both,Grace Mansion,84,Logement de transition,C.-B.,Général,Mixtes
Transitional,AB,Edmonton,Youth,Both,Meschakanis Lodge,6,Logement de transition,AB,Jeunes,Mixtes
Transitional,AB,Edmonton,Youth,Both,Nova,20,Logement de transition,AB,Jeunes,Mixtes
Emergency,QC,Quebec City,Youth,Males,Gîte Jeunesse (Résidence Beauport),9,Refuge d'urgence,QC,Jeunes,Hommes
Emergency,QC,Quebec City,Youth,Males,Gîte Jeunesse (Résidence Sainte-Foy),6,Refuge d'urgence,QC,Jeunes,Hommes
Transitional,QC,Drummondville,Youth,Both,Habit-Action - appartements supervisés,2,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Drummondville,Youth,Both,Habit-Action,9,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,ON,Oakville,Family,Both,Halton Multicultural Council,23,Logement de transition,ON,Familles,Mixtes
Transitional,BC,Vancouver,General,Males,Hastings House,82,Logement de transition,C.-B.,Général,Hommes
Transitional,ON,Collingwood,Youth,Both,Home Horizon - Barbara Weider House,10,Logement de transition,ON,Jeunes,Mixtes
Transitional,AB,Edmonton,General,Both,Orenda House,10,Logement de transition,AB,Général,Mixtes
Emergency,AB,Edmonton,Youth,Females,Safe House - Catholic Social Services,7,Refuge d'urgence,AB,Jeunes,Femmes
Transitional,AB,Edmonton,General,Females,Salvation Army - Cornerstone,20,Logement de transition,AB,Général,Femmes
Transitional,AB,Edmonton,Youth,Both,Shanoa's Place,8,Logement de transition,AB,Jeunes,Mixtes
Transitional,AB,Edmonton,General,Females,St. Katharine Drexel Place,30,Logement de transition,AB,Général,Femmes
Transitional,BC,Surrey,General,Both,Hyland House - Transitional,20,Logement de transition,C.-B.,Général,Mixtes
Emergency,QC,Gatineau,Youth,Both,Héberge-Ados (de l'Avenue des Jeunes),8,Refuge d'urgence,QC,Jeunes,Mixtes
Emergency,QC,Saint-Jérôme,General,Both,Hébergement Fleur de Macadam,9,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Longueuil,Youth,Both,Hébergement Maison de la Paix inc.,11,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Terrebonne,General,Both,Hébergement d'urgence Lanaudière à Terrebonne,29,Refuge d'urgence,QC,Général,Mixtes
Emergency,QC,Joliette,General,Both,Hébergement d'urgence Lanaudière,7,Refuge d'urgence,QC,Général,Mixtes
Emergency,QC,Montreal,General,Females,"Passages, Ressource d'hébergement de Montréal",16,Refuge d'urgence,QC,Général,Femmes
Emergency,QC,Montreal,General,Both,Projets Autochtones du Québec,48,Refuge d'urgence,QC,Général,Mixtes
Emergency,QC,Montreal,Youth,Both,Ressources jeunesse de St-Laurent - Emergency,11,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Quebec City,General,Males,Hôtellerie pour Hommes de l'Armée du Salut,60,Logement de transition,QC,Général,Hommes
Emergency,ON,Kingston,General,Females,In From the Cold (women),6,Refuge d'urgence,ON,Général,Femmes
Emergency,ON,Kingston,General,Both,In From the Cold,29,Refuge d'urgence,ON,Général,Mixtes
Transitional,AB,Edmonton,Youth,Males,The Loft,6,Logement de transition,AB,Jeunes,Hommes
Transitional,AB,Edmonton,General,Females,Valeda House,12,Logement de transition,AB,Général,Femmes
Emergency,AB,Edmonton,Youth,Both,Youth Emergency Shelter Edmonton,24,Refuge d'urgence,AB,Jeunes,Mixtes
Transitional,SK,Saskatoon,Youth,Males,Jay's Place,5,Logement de transition,SK,Jeunes,Hommes
Transitional,NL,St. John's,General,Females,Jess's Place,3,Logement de transition,T.-N.,Général,Femmes
Emergency,AB,Fort McMurray,General,Both,Marshall House Emergency,84,Refuge d'urgence,AB,Général,Mixtes
Transitional,ON,Thunder Bay,General,Both,John Howard Society of Thunder Bay - Transitional,47,Logement de transition,ON,Général,Mixtes
Transitional,ON,Barrie ,General,Females,Joyce Kope House - Transitional ,9,Logement de transition,ON,Général,Femmes
Emergency,BC,Kelowna,Youth,Both,Kelowna Youth Shelter - Richter Street Overnight Program,10,Refuge d'urgence,C.-B.,Jeunes,Mixtes
Emergency,ON,Kenora,General,Both,Kenora Emergency Shelter,18,Refuge d'urgence,ON,Général,Mixtes
Transitional,ON,Kenora,General,Both,Kenora Fellowship Center - Transitional,11,Logement de transition,ON,Général,Mixtes
Transitional,AB,Fort McMurray,General,Both,Carla and David's House,7,Logement de transition,AB,Général,Mixtes
Emergency,ON,Kingston,Youth,Both,Kingston Youth Shelter Project,15,Refuge d'urgence,ON,Jeunes,Mixtes
Transitional,ON,Kingston,Youth,Both,Kingston Youth Transitions-Elmwood,6,Logement de transition,ON,Jeunes,Mixtes
Transitional,ON,Kingston,Youth,Both,Kingston Youth Transitions-Yonge,5,Logement de transition,ON,Jeunes,Mixtes
Emergency,AB,Fort McMurray,General,Both,Fort McMurray Mat Program,35,Refuge d'urgence,AB,Général,Mixtes
Emergency,AB,Fort McMurray,General,Males,Salvation Army - Men's Emergency Shelter,32,Refuge d'urgence,AB,Général,Hommes
Emergency,QC,Lévis,Youth,Both,L'ADOberge Chaudière-Appalaches,6,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Montreal,Youth,Both,Ressources jeunesse de St-Laurent - Transitional,34,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Montreal,Youth,Both,The Bunker,17,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Montreal,General,Females,Y des femmes,34,Logement de transition,QC,Général,Femmes
Transitional,QC,Saint-Eustache,Youth,Both,L'Accueil,9,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Salaberry-de-Valleyfield,Youth,Both,L'Anti-chambre 12-17 - hébergment jeunesse Suroît,9,Refuge d'urgence,QC,Jeunes,Mixtes
Emergency,QC,Longueuil,Youth,Both,L'Antre Temps,14,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Rimouski,Youth,Both,L'Antre-D'Eux,4,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Gatineau,Youth,Both,L'Appart Adojeune,6,Refuge d'urgence,QC,Jeunes,Mixtes
Emergency,QC,Quebec City,General,Both,L'Archipel d'Entraide Accroche-Toît,23,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Quebec City,General,Males,L'Armée du Salut - Hotellerie,53,Logement de transition,QC,Général,Hommes
Transitional,QC,Montreal,General,Both,Accueil Bonneau (Maisons Claire Ménard) et Projet PRISM,19,Logement de transition,QC,Général,Mixtes
Transitional,QC,Montreal,General,Males,Armée du Salut - Centre Booth - Le Gouvernail,20,Logement de transition,QC,Général,Hommes
Transitional,QC,Montreal,General,Both,L'Aviron -transitional,30,Logement de transition,QC,Général,Mixtes
Transitional,QC,Montreal,General,Males,Armée du Salut - Centre Booth - Le Rivage,26,Logement de transition,QC,Général,Hommes
Transitional,QC,Laval,Youth,Both,L'Envolée - appartements,2,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Laval,Youth,Both,L'Envolée,16,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Montreal,Youth,Males,Auberge du coeur Le Tournant,10,Logement de transition,QC,Jeunes,Hommes
Transitional,QC,Mascouche,Youth,Both,L'appartenance,5,Logement de transition,QC,Jeunes,Mixtes
Transitional,AB,Fort McMurray,Youth,Both,Stepping Stones Youth Home,8,Logement de transition,AB,Jeunes,Mixtes
Transitional,QC,Longueuil,General,Males,La Casa Bernard-Hubert,20,Logement de transition,QC,Général,Hommes
Transitional,QC,Longueuil,General,Females,La Chaumière,22,Logement de transition,QC,Général,Femmes
Transitional,QC,Montreal,Youth,Both,Auberge du coeur Les Habitations De L'Escalier,20,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Quebec City,Youth,Both,La Dauphine,9,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Montmagny,General,Both,La Frontière,20,Logement de transition,QC,Général,Mixtes
Transitional,QC,Montreal,Youth,Both,Avenue (L') - Auberge du cœur,12,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Montreal,General,Both,CAP Saint-Barnabé - Carrefour d’Alimentation et de Partage - Refuge,21,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Montreal,Youth,Both,Dans la Rue - Les Appartements,15,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Roxton Falls,General,Males,La Petite ferme de l'auberge,10,Logement de transition,QC,Général,Hommes
Emergency,QC,Val D'or,General,Both,La Piaule de Val-d'Or,28,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Montreal,General,Males,Hébergement pour hommes en détresse,4,Logement de transition,QC,Général,Hommes
Transitional,QC,Bécancour,General,Both,La chrysalide Maison d'hébergement communautaire en santé mentale,10,Logement de transition,QC,Général,Mixtes
Emergency,QC,Rivière-du-Loup,General,Both,La maison d'Hébergement la Bouffée d'Air du KRTB,9,Refuge d'urgence,QC,Général,Mixtes
Emergency,AB,Grande Prairie,Youth,Both,Sunrise House,10,Refuge d'urgence,AB,Jeunes,Mixtes
Transitional,QC,Saint-Hyacinthe,Youth,Both,Le Baluchon - Bail-Bye,15,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Saint-Hyacinthe,Youth,Both,Le Baluchon,9,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Gatineau,Youth,Both,Le Belvédère,16,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Montreal,Youth,Both,Héberjeune de Parc-Extension - Jeunes mères,7,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Pontiac,Family,Both,Le Centre Kogaluc,22,Logement de transition,QC,Familles,Mixtes
Transitional,QC,Montreal,Youth,Both,Héberjeune de Parc-Extension,21,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Montreal,General,Females,L'Abri d'espoir de l'Armée du Salut - Logement de transition,12,Logement de transition,QC,Général,Femmes
Transitional,QC,Trois-Rivières,General,Both,Le Chez Soi,8,Logement de transition,QC,Général,Mixtes
Emergency,QC,Mascouche,Youth,Both,Le Diapason,9,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Longueuil,Youth,Males,Le Halo,8,Logement de transition,QC,Jeunes,Hommes
Transitional,QC,Rivière-du-Loup,Youth,Both,Le Pont-LeVis,3,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Saint-Eustache,Youth,Both,Le Préfixe,6,Refuge d'urgence,QC,Jeunes,Mixtes
Emergency,QC,Saint-Eustache,General,Both,Le Répit,6,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Chicoutimi,General,Females,Le Séjour Marie-Fitzbach,9,Logement de transition,QC,Général,Femmes
Transitional,QC,Saint-Eustache,Youth,Both,Le Transit,3,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Sherbrooke,Youth,Both,Le Tremplin 16-30 de Sherbrooke,23,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Montmagny,General,Both,"Le trait d'Union, incluant Maison Rotary",30,Logement de transition,QC,Général,Mixtes
Emergency,NL,St. John's,General,Both,Leonard Clarke,12,Refuge d'urgence,T.-N.,Général,Mixtes
Emergency,NL,St. John's,General,Both,Leonard Phair,25,Refuge d'urgence,T.-N.,Général,Mixtes
Emergency,QC,Montreal,General,Females,L'Abri d'espoir de l'Armée du Salut - Refuge d'urgence,30,Refuge d'urgence,QC,Général,Femmes
Transitional,QC,Quebec City,Youth,Males,Les Oeuvres Jean-Lafrance,9,Logement de transition,QC,Jeunes,Hommes
Transitional,QC,Ormstown,General,Both,Les habitations des Tisserands,27,Logement de transition,QC,Général,Mixtes
Emergency,ON,Kingston,Family,Both,Lily's Place,19,Refuge d'urgence,ON,Familles,Mixtes
Transitional,QC,Montreal,General,Females,L'Abri d'espoir de l'Armée du Salut - family program,16,Logement de transition,QC,Général,Femmes
Transitional,QC,Montreal,Youth,Both,L'Auberge communautaire du sud-ouest,20,Logement de transition,QC,Jeunes,Mixtes
Transitional,SK,Saskatoon,General,Males,Long term residents,5,Logement de transition,SK,Général,Hommes
Emergency,AB,Grande Prairie,General,Both,Rotary House,96,Refuge d'urgence,AB,Général,Mixtes
Transitional,SK,Regina,Youth,Both,Lulu's Lodge,5,Logement de transition,SK,Jeunes,Mixtes
Transitional,BC,Vancouver,General,Both,Lux Transitional Housing Program,25,Logement de transition,C.-B.,Général,Mixtes
Transitional,MB,Winnipeg,General,Both,TSA Transitional Shelter,175,Logement de transition,MB,Général,Mixtes
Transitional,MB,Brandon,Youth,Both,YFC - UTurn,10,Logement de transition,MB,Jeunes,Mixtes
Emergency,QC,Montreal,General,Both,L'Aviron -urgence,6,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Montreal,General,Both,La Chrysalide,9,Logement de transition,QC,Général,Mixtes
Emergency,QC,Sherbrooke,Youth,Both,Maison Jeunes-Est,8,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Saint-Hyacinthe,Youth,Both,Maison Le Baluchon,15,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Quebec City,Youth,Both,Maison Marie-Frédéric,25,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Montreal,Youth,Both,La Maison Tangente,14,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Montreal,General,Females,La Rue des femmes de Montreal /Herstreet,10,Refuge d'urgence,QC,Général,Femmes
Emergency,QC,Montreal,General,Males,Le Centre Booth de l'Armée du Salut,207,Refuge d'urgence,QC,Général,Hommes
Transitional,QC,Montreal,General,Females,Le Chaînon - Logement,15,Logement de transition,QC,Général,Femmes
Transitional,QC,Victoriaville,Youth,Both,Maison Raymond Roy,9,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Montreal,General,Females,Les Maisons de l'Ancre,12,Logement de transition,QC,Général,Femmes
Emergency,QC,Quebec City,General,Both,Maison Revivre,29,Refuge d'urgence,QC,Général,Mixtes
Emergency,QC,Quebec City,Youth,Females,"Maison Richelieu, Hébergement jeunesse",9,Refuge d'urgence,QC,Jeunes,Femmes
Emergency,QC,Fermont,General,Both,Maison d'Aide et d'Hébergement de Fermont - urgence,6,Refuge d'urgence,QC,Général,Mixtes
Emergency,QC,Chicoutimi,General,Both,Maison d'Hébergement Le Séjour Inc.,3,Refuge d'urgence,QC,Général,Mixtes
Emergency,QC,Chicoutimi,General,Males,Maison d'accueil pour sans-abri de Chicoutimi,25,Refuge d'urgence,QC,Général,Hommes
Emergency,QC,Salaberry-de-Valleyfield,General,Both,Maison d'hébergement dépannage de Valleyfield,20,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Granby,General,Males,Maison d'hébergement pour personnes en difficulté Le Passant,26,Logement de transition,QC,Général,Hommes
Emergency,QC,Quebec City,General,Females,Maison de Lauberiviere (Femmes),12,Refuge d'urgence,QC,Général,Femmes
Emergency,QC,Quebec City,General,Males,Maison de Lauberivière (Hommes),39,Refuge d'urgence,QC,Général,Hommes
Transitional,QC,Montreal,General,Females,Logifem Inc,20,Logement de transition,QC,Général,Femmes
Transitional,QC,Montreal,General,Females,Maison Dalhia,12,Logement de transition,QC,Général,Femmes
Transitional,QC,Montreal,General,Both,Maison Dominique,9,Logement de transition,QC,Général,Mixtes
Transitional,QC,Montreal,Youth,Both,Maison Odyssée,12,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Montreal,Family,Males,Maison Oxygène Claude-Hardy,7,Refuge d'urgence,QC,Familles,Hommes
Emergency,QC,Rouyn-Noranda,General,Both,Maison du Soleil Levant,15,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Montreal,General,Males,Maison du Père - Maison Wolf,57,Logement de transition,QC,Général,Hommes
Transitional,BC,Vancouver,Youth,Both,Marc's Place,3,Logement de transition,C.-B.,Jeunes,Mixtes
Transitional,AB,Grande Prairie,General,Both,Rotary House - Transitional,32,Logement de transition,AB,Général,Mixtes
Transitional,ON,London,General,Males,Men's Mission and Rehabilitation Centre-Transitional Beds,35,Logement de transition,ON,Général,Hommes
Emergency,ON,London,General,Males,Men's Mission and Rehabilitation Centre,111,Refuge d'urgence,ON,Général,Hommes
Transitional,AB,Grande Prairie,Youth,Both,Youth House,5,Logement de transition,AB,Jeunes,Mixtes
Transitional,SK,Prince Albert,General,Females,Metis Women Association,8,Logement de transition,SK,Général,Femmes
Transitional,ON,Milton,Family,Both,Milton Transitional Housing ,16,Logement de transition,ON,Familles,Mixtes
Emergency,ON,London,General,Both,Mission Services Crash Beds,21,Refuge d'urgence,ON,Général,Mixtes
Transitional,AB,Gunn,General,Males,Gunn Centre,75,Logement de transition,AB,Général,Hommes
Emergency,BC,Chilliwack,General,Both,Modular Shelter,48,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,QC,Gatineau,General,Both,Mon Chez Nous,63,Logement de transition,QC,Général,Mixtes
Emergency,AB,Lac La Biche,General,Males,Lakeland Out Of The Elements Shelter,9,Refuge d'urgence,AB,Général,Hommes
Transitional,QC,Montreal,General,Males,Maison du Père - Transit,187,Logement de transition,QC,Général,Hommes
Transitional,QC,Quebec City,General,Females,Mères et monde Centre communautaire et résidentiel par et pour jeunes mères,23,Logement de transition,QC,Général,Femmes
Emergency,NB,Saint John,Youth,Both,Safe Harbour House,8,Refuge d'urgence,N.-B.,Jeunes,Mixtes
Transitional,NS,New Glasgow,Youth,Females,PC Roots for Youth - Female Transition House,3,Logement de transition,N.-É.,Jeunes,Femmes
Emergency,NS,Halifax,General,Males,The Salvation Army - Halifax Booth Centre,46,Refuge d'urgence,N.-É.,Général,Hommes
Emergency,NS,Truro,General,Both,Truro Homeless Outreach Society,16,Refuge d'urgence,N.-É.,Général,Mixtes
Emergency,NS,New Glasgow,General,Both,Viola's Place,9,Refuge d'urgence,N.-É.,Général,Mixtes
Transitional,NS,Halifax,General,Females,Adsum Centre,4,Logement de transition,N.-É.,Général,Femmes
Emergency,ON,Hamilton,General,Females,Native Women's Centre,16,Refuge d'urgence,ON,Général,Femmes
Emergency,NL,Natuashish,Youth,Females,Natuashish Safe House - Youth shelter,3,Refuge d'urgence,T.-N.,Jeunes,Femmes
Transitional,MB,Winnipeg,Youth,Both,Ndinawe Transitional Home,12,Logement de transition,MB,Jeunes,Mixtes
Transitional,SK,Prince Albert,General,Males,New Apostolic Church,14,Logement de transition,SK,Général,Hommes
Transitional,ON,Brampton,General,Males,New Leaf Program,18,Logement de transition,ON,Général,Hommes
Emergency,BC,Vancouver,Youth,Both,North Shore Youth Safe House,6,Refuge d'urgence,C.-B.,Jeunes,Mixtes
Emergency,AB,Lethbridge,General,Both,Lethbridge Shelter and Resource Centre,80,Refuge d'urgence,AB,Général,Mixtes
Emergency,QC,Montreal,General,Males,Maison du Père - convalescence,8,Refuge d'urgence,QC,Général,Hommes
Emergency,QC,Montreal,General,Males,Maison du Père - soins palliatifs,2,Refuge d'urgence,QC,Général,Hommes
Transitional,QC,Montreal,General,Males,Maison du Père- transition,52,Logement de transition,QC,Général,Hommes
Transitional,QC,Montreal,General,Both,Maison l'Éclaircie de Montreal,10,Logement de transition,QC,Général,Mixtes
Emergency,ON,Thunder Bay,General,Males,HSC - Salvation Army,16,Refuge d'urgence,ON,Général,Hommes
Emergency,ON,Sault Ste. Marie,Family,Both,Pauline's Place Non-Profit Homes Inc.,25,Refuge d'urgence,ON,Familles,Mixtes
Emergency,ON,Barrie,General,Females,Joyce Kope House - Emergency ,18,Refuge d'urgence,ON,Général,Femmes
Emergency,ON,Orillia,General,Males,Emergency Shelter for Men,14,Refuge d'urgence,ON,Général,Hommes
Emergency,ON,Barrie,General,Males,Barrie Bayside Mission - Emergency,28,Refuge d'urgence,ON,Général,Hommes
Emergency,ON,Barrie,Youth,Both,Youth Haven,17,Refuge d'urgence,ON,Jeunes,Mixtes
Transitional,ON,Orillia,General,Females,Biminaawzogin Transitional Housing,6,Logement de transition,ON,Général,Femmes
Emergency,ON,Midland,General,Both,The Guesthouse Shelter,18,Refuge d'urgence,ON,Général,Mixtes
Emergency,ON,Guelph,General,Both,Supportive Recovery Room,5,Refuge d'urgence,ON,Général,Mixtes
Emergency,ON,North Bay,General,Females,Ojibway Women's Lodge,10,Refuge d'urgence,ON,Général,Femmes
Transitional,AB,Lethbridge,General,Females,Blackfoot Family Lodge,15,Logement de transition,AB,Général,Femmes
Emergency,SK,Saskatoon,Youth,Both,Oskayak Wikiwaw,8,Refuge d'urgence,SK,Jeunes,Mixtes
Transitional,ON,Belleville,General,Both,Our House 2,5,Logement de transition,ON,Général,Mixtes
Transitional,ON,Belleville,General,Both,Our House,10,Logement de transition,ON,Général,Mixtes
Emergency,BC,Vernon,General,Both,Our Place,46,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,ON,Sioux Lookout,General,Both,Out of the Cold - Sioux Lookout,26,Refuge d'urgence,ON,Général,Mixtes
Emergency,NL,Happy Valley-Goose Bay,General,Both,Out of the Cold,8,Refuge d'urgence,T.-N.,Général,Mixtes
Transitional,QC,Montreal,Family,Both,Maison Élizabeth,50,Logement de transition,QC,Familles,Mixtes
Transitional,QC,Montreal,General,Females,Mères avec pouvoir - MAP Montreal,46,Logement de transition,QC,Général,Femmes
Transitional,QC,Montreal,General,Males,OBM - Maison Roger Beaulieu,14,Logement de transition,QC,Général,Hommes
Emergency,AB,Lethbridge,Youth,Both,Emergency Youth Shelter,8,Refuge d'urgence,AB,Jeunes,Mixtes
Transitional,QC,Ste-Thérèse,Youth,Both,Petit Patro,13,Logement de transition,QC,Jeunes,Mixtes
Transitional,NS,Halifax,Youth,Both,Phoenix Supportive Housing,30,Logement de transition,N.-É.,Jeunes,Mixtes
Transitional,AB,Lethbridge,Youth,Both,Wood's Homes - Stabilization Units,8,Logement de transition,AB,Jeunes,Mixtes
Transitional,QC,Quebec City,Youth,Both,Piolet (Le),32,Logement de transition,QC,Jeunes,Mixtes
Transitional,BC,Vancouver,General,Both,Place of Refuge,60,Logement de transition,C.-B.,Général,Mixtes
Transitional,BC,Vancouver,General,Both,Princess Rooms Transitional Housing,42,Logement de transition,C.-B.,Général,Mixtes
Transitional,QC,Quebec City,General,Both,Programme d'encadrement clinique et d'hébergement (P.E.C.H.),16,Logement de transition,QC,Général,Mixtes
Emergency,QC,Quebec City,General,Females,Projet L.U.N.E.,5,Refuge d'urgence,QC,Général,Femmes
Transitional,QC,Montreal,General,Males,OBM - Marcel et Jean Coutu Pavillion,30,Logement de transition,QC,Général,Hommes
Transitional,QC,Montreal,General,Females,OBM - PMP Lise Watier,29,Logement de transition,QC,Général,Femmes
Transitional,ON,Oakville,Family,Both,ReStart Halton,45,Logement de transition,ON,Familles,Mixtes
Emergency,BC,Prince George,Youth,Both,Reconnect Youth Services,10,Refuge d'urgence,C.-B.,Jeunes,Mixtes
Transitional,QC,Lévis,Youth,Both,Refuge Roger Cantin,6,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Montreal,General,Males,OBM - Webster Sentinelles,9,Logement de transition,QC,Général,Hommes
Transitional,ON,Brantford,Youth,Males,Renwick House,5,Logement de transition,ON,Jeunes,Hommes
Transitional,ON,Windsor,Youth,Females,Residential Program,12,Logement de transition,ON,Jeunes,Femmes
Transitional,NB,Moncton,Youth,Both,Residential Programs,8,Logement de transition,N.-B.,Jeunes,Mixtes
Transitional,QC,Montreal,General,Both,PAS de la rue,8,Logement de transition,QC,Général,Mixtes
Transitional,QC,Montreal,General,Females,"Passages, Ressource d'Hébergement de Montréal - séjours prologées",4,Logement de transition,QC,Général,Femmes
Emergency,ON,Sarnia,General,Males,River City Sanctuary,21,Refuge d'urgence,ON,Général,Hommes
Emergency,QC,Joliette,Youth,Both,Roland-Gauvreau,12,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Saint-Georges,General,Both,Rond-Point,7,Logement de transition,QC,Général,Mixtes
Emergency,ON,Brantford,General,Both,Rosewood House,15,Refuge d'urgence,ON,Général,Mixtes
Emergency,ON,London,Family,Both,Rotholme Women's and Family Shelter,41,Refuge d'urgence,ON,Familles,Mixtes
Transitional,BC,Colwood,General,Both,Royal Canadian Legion - Cockrell House,11,Logement de transition,C.-B.,Général,Mixtes
Emergency,BC,Chilliwack,General,Both,Ruth and Naomi’s Night Shelter,15,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,QC,Drummondville,General,Both,Réseau d'aide le Tremplin,9,Logement de transition,QC,Général,Mixtes
Emergency,ON,Ottawa,General,Both,SGH – Rapid Housing & Employment Program,18,Refuge d'urgence,ON,Général,Mixtes
Transitional,QC,Lévis,General,Both,SRIC - Maison Hauts-Bois,9,Logement de transition,QC,Général,Mixtes
Transitional,QC,Lévis,General,Both,SRIC - Maison sous les arbres,9,Logement de transition,QC,Général,Mixtes
Emergency,SK,Saskatoon,Youth,Both,STC Urban Safe House,5,Refuge d'urgence,SK,Jeunes,Mixtes
Transitional,AB,Lethbridge ,General,Both,LEARN Stabilization Units,Available as needed,Logement de transition,AB,Aînés,Mixtes
Transitional,ON,Brantford,Youth,Females,Sally Laidlaw House,8,Logement de transition,ON,Jeunes,Femmes
Emergency,AB,Lloydminster,General,Males,Lloydminster Men's Shelter,27,Refuge d'urgence,AB,Général,Hommes
Emergency,ON,Woodstock,Family,Both,Salvation Army - Family Emergency House,10,Refuge d'urgence,ON,Familles,Mixtes
Emergency,AB,Medicine Hat,General,Both,Family Support Centre,30,Refuge d'urgence,AB,Général,Mixtes
Transitional,ON,Sudbury,General,Males,Salvation army transitional beds,11,Logement de transition,ON,Général,Hommes
Transitional,ON,Toronto,General,Males,Scarborough Village Residence,88,Logement de transition,ON,Général,Hommes
Transitional,QC,Montreal,General,Both,Projets Autochtones du Quebec: Logement de transition,16,Logement de transition,QC,Général,Mixtes
